Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 45


state 29

    (10) assignment_statement -> variable_declarator VARIABLE ASSIGN . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 46
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 30

    (11) assignment_statement -> variable_declarator VARIABLE COLON . data_collection_type ASSIGN collection_block
    (12) assignment_statement -> variable_declarator VARIABLE COLON . SET ASSIGN collection_block
    (13) assignment_statement -> variable_declarator VARIABLE COLON . DICTIONARYTYPE ASSIGN collection_block
    (42) data_collection_type -> . COLLECTIONTYPE

    SET             shift and go to state 48
    DICTIONARYTYPE  shift and go to state 49
    COLLECTIONTYPE  shift and go to state 50

    data_collection_type           shift and go to state 47

state 31

    (58) expression -> VARIABLE .
    (65) function_call -> VARIABLE . LPAREN function_arguments RPAREN

    PLUS            reduce using rule 58 (expression -> VARIABLE .)
    MINUS           reduce using rule 58 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 58 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 58 (expression -> VARIABLE .)
    GREATERTHAN     reduce using rule 58 (expression -> VARIABLE .)
    LESSTHAN        reduce using rule 58 (expression -> VARIABLE .)
    EQUALS          reduce using rule 58 (expression -> VARIABLE .)
    NOTEQUALS       reduce using rule 58 (expression -> VARIABLE .)
    AND             reduce using rule 58 (expression -> VARIABLE .)
    OR              reduce using rule 58 (expression -> VARIABLE .)
    COMMA           reduce using rule 58 (expression -> VARIABLE .)
    COLON           reduce using rule 58 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 58 (expression -> VARIABLE .)
    PRINT           reduce using rule 58 (expression -> VARIABLE .)
    IF              reduce using rule 58 (expression -> VARIABLE .)
    WHILE           reduce using rule 58 (expression -> VARIABLE .)
    SWITCH          reduce using rule 58 (expression -> VARIABLE .)
    LET             reduce using rule 58 (expression -> VARIABLE .)
    VAR             reduce using rule 58 (expression -> VARIABLE .)
    FUNC            reduce using rule 58 (expression -> VARIABLE .)
    $end            reduce using rule 58 (expression -> VARIABLE .)
    RBRACES         reduce using rule 58 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 58 (expression -> VARIABLE .)
    CASE            reduce using rule 58 (expression -> VARIABLE .)
    RPAREN          reduce using rule 58 (expression -> VARIABLE .)
    RSQUAREBRACKET  reduce using rule 58 (expression -> VARIABLE .)
    RETURN          reduce using rule 58 (expression -> VARIABLE .)
    LPAREN          shift and go to state 51


state 32

    (14) assignment_statement -> VARIABLE ASSIGN expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . COMMA expression
    (55) expression -> expression . COLON expression

    VARIABLE        reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    PRINT           reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    IF              reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    WHILE           reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    SWITCH          reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    LET             reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    VAR             reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    $end            reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    RBRACES         reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    CASE            reduce using rule 14 (assignment_statement -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63


state 33

    (56) expression -> LPAREN . expression RPAREN
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    RPAREN          reduce using rule 69 (empty -> .)
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)

    expression                     shift and go to state 64
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37
