Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 46
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 30

    (11) assignment_statement -> variable_declarator VARIABLE COLON . data_collection_type ASSIGN collection_block
    (12) assignment_statement -> variable_declarator VARIABLE COLON . SET ASSIGN collection_block
    (41) data_collection_type -> . COLLECTIONTYPE

    SET             shift and go to state 48
    COLLECTIONTYPE  shift and go to state 49

    data_collection_type           shift and go to state 47

state 31

    (56) expression -> VARIABLE .
    (63) function_call -> VARIABLE . LPAREN function_arguments RPAREN

    PLUS            reduce using rule 56 (expression -> VARIABLE .)
    MINUS           reduce using rule 56 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 56 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 56 (expression -> VARIABLE .)
    GREATERTHAN     reduce using rule 56 (expression -> VARIABLE .)
    LESSTHAN        reduce using rule 56 (expression -> VARIABLE .)
    EQUALS          reduce using rule 56 (expression -> VARIABLE .)
    NOTEQUALS       reduce using rule 56 (expression -> VARIABLE .)
    AND             reduce using rule 56 (expression -> VARIABLE .)
    OR              reduce using rule 56 (expression -> VARIABLE .)
    COMMA           reduce using rule 56 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 56 (expression -> VARIABLE .)
    PRINT           reduce using rule 56 (expression -> VARIABLE .)
    IF              reduce using rule 56 (expression -> VARIABLE .)
    WHILE           reduce using rule 56 (expression -> VARIABLE .)
    SWITCH          reduce using rule 56 (expression -> VARIABLE .)
    LET             reduce using rule 56 (expression -> VARIABLE .)
    VAR             reduce using rule 56 (expression -> VARIABLE .)
    FUNC            reduce using rule 56 (expression -> VARIABLE .)
    $end            reduce using rule 56 (expression -> VARIABLE .)
    RBRACES         reduce using rule 56 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 56 (expression -> VARIABLE .)
    CASE            reduce using rule 56 (expression -> VARIABLE .)
    RPAREN          reduce using rule 56 (expression -> VARIABLE .)
    COLON           reduce using rule 56 (expression -> VARIABLE .)
    RSQUAREBRACKET  reduce using rule 56 (expression -> VARIABLE .)
    RETURN          reduce using rule 56 (expression -> VARIABLE .)
    LPAREN          shift and go to state 50


state 32

    (13) assignment_statement -> VARIABLE ASSIGN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

    VARIABLE        reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    PRINT           reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    IF              reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    WHILE           reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    SWITCH          reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    LET             reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    VAR             reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    $end            reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    RBRACES         reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    CASE            reduce using rule 13 (assignment_statement -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61


state 33

    (54) expression -> LPAREN . expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    RPAREN          reduce using rule 67 (empty -> .)
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)

    expression                     shift and go to state 62
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 34

    (55) expression -> NOT . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
