Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (31) assignment_statement -> VARIABLE . ASSIGN expression
    (32) assignment_statement -> VARIABLE . ASSIGN READLN
    (103) function_call -> VARIABLE . LPAREN function_arguments RPAREN

    ASSIGN          shift and go to state 33
    LPAREN          shift and go to state 34


state 17

    (46) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 35


state 18

    (47) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES
    (48) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LPAREN          shift and go to state 36


state 19

    (56) function_general -> function_declaration .

    VARIABLE        reduce using rule 56 (function_general -> function_declaration .)
    PRINT           reduce using rule 56 (function_general -> function_declaration .)
    IF              reduce using rule 56 (function_general -> function_declaration .)
    INIT            reduce using rule 56 (function_general -> function_declaration .)
    WHILE           reduce using rule 56 (function_general -> function_declaration .)
    REPEAT          reduce using rule 56 (function_general -> function_declaration .)
    SWITCH          reduce using rule 56 (function_general -> function_declaration .)
    IMPORT          reduce using rule 56 (function_general -> function_declaration .)
    FOR             reduce using rule 56 (function_general -> function_declaration .)
    LET             reduce using rule 56 (function_general -> function_declaration .)
    VAR             reduce using rule 56 (function_general -> function_declaration .)
    FUNC            reduce using rule 56 (function_general -> function_declaration .)
    $end            reduce using rule 56 (function_general -> function_declaration .)
    RBRACES         reduce using rule 56 (function_general -> function_declaration .)
    DEFAULT         reduce using rule 56 (function_general -> function_declaration .)
    CASE            reduce using rule 56 (function_general -> function_declaration .)


state 20

    (57) function_general -> function_declaration_empty .

    VARIABLE        reduce using rule 57 (function_general -> function_declaration_empty .)
    PRINT           reduce using rule 57 (function_general -> function_declaration_empty .)
    IF              reduce using rule 57 (function_general -> function_declaration_empty .)
    INIT            reduce using rule 57 (function_general -> function_declaration_empty .)
    WHILE           reduce using rule 57 (function_general -> function_declaration_empty .)
    REPEAT          reduce using rule 57 (function_general -> function_declaration_empty .)
    SWITCH          reduce using rule 57 (function_general -> function_declaration_empty .)
    IMPORT          reduce using rule 57 (function_general -> function_declaration_empty .)
    FOR             reduce using rule 57 (function_general -> function_declaration_empty .)
    LET             reduce using rule 57 (function_general -> function_declaration_empty .)
    VAR             reduce using rule 57 (function_general -> function_declaration_empty .)
    FUNC            reduce using rule 57 (function_general -> function_declaration_empty .)
    $end            reduce using rule 57 (function_general -> function_declaration_empty .)
    RBRACES         reduce using rule 57 (function_general -> function_declaration_empty .)
    DEFAULT         reduce using rule 57 (function_general -> function_declaration_empty .)
    CASE            reduce using rule 57 (function_general -> function_declaration_empty .)


state 21

    (66) function_init -> INIT . LPAREN function_parameters RPAREN LBRACES statements RBRACES

    LPAREN          shift and go to state 37


state 22

    (49) while_statement -> WHILE . LPAREN expression RPAREN LBRACES statements RBRACES

    LPAREN          shift and go to state 38


state 23

    (50) while_statement -> REPEAT . LBRACES statements RBRACES WHILE LPAREN expression RPAREN

    LBRACES         shift and go to state 39


state 24

    (51) switch_statement -> SWITCH . VARIABLE LBRACES caso RBRACES

    VARIABLE        shift and go to state 40


state 25

    (40) import_statement -> IMPORT . VARIABLE

    VARIABLE        shift and go to state 41


state 26

    (41) for_statement -> FOR . VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (42) for_statement -> FOR . VARIABLE IN VARIABLE LBRACES statements RBRACES

    VARIABLE        shift and go to state 42


state 27

    (67) variable_declarator -> LET .

    VARIABLE        reduce using rule 67 (variable_declarator -> LET .)


state 28

    (68) variable_declarator -> VAR .

    VARIABLE        reduce using rule 68 (variable_declarator -> VAR .)


state 29

    (58) function_declaration -> FUNC . VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (59) function_declaration_empty -> FUNC . VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    VARIABLE        shift and go to state 43


state 30

    (2) statements -> statements statement .

    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    INIT            reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    REPEAT          reduce using rule 2 (statements -> statements statement .)
    SWITCH          reduce using rule 2 (statements -> statements statement .)
    IMPORT          reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    LET             reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    FUNC            reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACES         reduce using rule 2 (statements -> statements statement .)


state 31

    (26) assignment_statement -> variable_declarator VARIABLE . ASSIGN expression
    (27) assignment_statement -> variable_declarator VARIABLE . ASSIGN READLN
    (28) assignment_statement -> variable_declarator VARIABLE . COLON data_collection_type ASSIGN collection_block
    (29) assignment_statement -> variable_declarator VARIABLE . COLON SET ASSIGN collection_block
    (30) assignment_statement -> variable_declarator VARIABLE . COLON DICTIONARYTYPE ASSIGN collection_block
    (33) assignment_statement_type -> variable_declarator VARIABLE . COLON data_type
    (34) assignment_statement_type -> variable_declarator VARIABLE . COLON data_type OPTIONALVARIABLE
    (36) assignment_statement_type -> variable_declarator VARIABLE . COLON data_type ASSIGN expression
    (37) assignment_statement_type -> variable_declarator VARIABLE . COLON data_type ASSIGN READLN
    (44) multiple_variables -> VARIABLE .

  ! shift/reduce conflict for COLON resolved as shift
    ASSIGN          shift and go to state 44
    COLON           shift and go to state 45
    COMMA           reduce using rule 44 (multiple_variables -> VARIABLE .)

  ! COLON           [ reduce using rule 44 (multiple_variables -> VARIABLE .) ]


state 32

    (35) assignment_statement_type -> variable_declarator multiple_variables . COLON data_type
    (43) multiple_variables -> multiple_variables . COMMA VARIABLE

    COLON           shift and go to state 46
    COMMA           shift and go to state 47


state 33

    (31) assignment_statement -> VARIABLE ASSIGN . expression
    (32) assignment_statement -> VARIABLE ASSIGN . READLN
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression MULTIPLY expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHAN expression
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression NOTEQUALS expression
    (89) expression -> . expression AND expression
    (90) expression -> . expression OR expression
    (91) expression -> . expression COMMA expression
    (92) expression -> . expression COLON expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . NOT expression
    (95) expression -> . VARIABLE
    (96) expression -> . type
    (97) expression -> . function_call
    (98) type -> . TRUE
    (99) type -> . FALSE
    (100) type -> . DECIMAL
    (101) type -> . WSTRING
    (102) type -> . NUMBER
    (103) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    READLN          shift and go to state 50
    LPAREN          shift and go to state 51
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    DECIMAL         shift and go to state 57
    WSTRING         shift and go to state 58
    NUMBER          shift and go to state 59

    expression                     shift and go to state 49
    type                           shift and go to state 53
    function_call                  shift and go to state 54

state 34

    (103) function_call -> VARIABLE LPAREN . function_arguments RPAREN
    (104) function_arguments -> . function_arguments COMMA expression
    (105) function_arguments -> . expression
    (106) function_arguments -> . empty
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression MULTIPLY expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHAN expression
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression NOTEQUALS expression
    (89) expression -> . expression AND expression
    (90) expression -> . expression OR expression
    (91) expression -> . expression COMMA expression
    (92) expression -> . expression COLON expression
