Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 63
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 27

    (26) expression -> VARIABLE .
    (50) comparacion -> VARIABLE . operadorComp VARIABLE
    (54) comparacion -> VARIABLE . operadorComp DECIMAL
    (57) comparacion -> VARIABLE . operadorComp WSTRING
    (59) comparacion -> VARIABLE . operadorComp NUMBER
    (60) operadorComp -> . GREATERTHAN
    (61) operadorComp -> . LESSTHAN
    (62) operadorComp -> . EQUALS
    (63) operadorComp -> . NOTEQUALS

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
    RPAREN          reduce using rule 26 (expression -> VARIABLE .)
    PLUS            reduce using rule 26 (expression -> VARIABLE .)
    MINUS           reduce using rule 26 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 26 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 26 (expression -> VARIABLE .)
    AND             reduce using rule 26 (expression -> VARIABLE .)
    OR              reduce using rule 26 (expression -> VARIABLE .)
    COMMA           reduce using rule 26 (expression -> VARIABLE .)
    COLON           reduce using rule 26 (expression -> VARIABLE .)
    LET             reduce using rule 26 (expression -> VARIABLE .)
    VAR             reduce using rule 26 (expression -> VARIABLE .)
    IF              reduce using rule 26 (expression -> VARIABLE .)
    PRINT           reduce using rule 26 (expression -> VARIABLE .)
    $end            reduce using rule 26 (expression -> VARIABLE .)
    RBRACES         reduce using rule 26 (expression -> VARIABLE .)
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45

  ! GREATERTHAN     [ reduce using rule 26 (expression -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 26 (expression -> VARIABLE .) ]
  ! EQUALS          [ reduce using rule 26 (expression -> VARIABLE .) ]
  ! NOTEQUALS       [ reduce using rule 26 (expression -> VARIABLE .) ]

    operadorComp                   shift and go to state 41

state 28

    (27) expression -> type .

    RPAREN          reduce using rule 27 (expression -> type .)
    PLUS            reduce using rule 27 (expression -> type .)
    MINUS           reduce using rule 27 (expression -> type .)
    MULTIPLY        reduce using rule 27 (expression -> type .)
    DIVIDE          reduce using rule 27 (expression -> type .)
    GREATERTHAN     reduce using rule 27 (expression -> type .)
    LESSTHAN        reduce using rule 27 (expression -> type .)
    EQUALS          reduce using rule 27 (expression -> type .)
    NOTEQUALS       reduce using rule 27 (expression -> type .)
    AND             reduce using rule 27 (expression -> type .)
    OR              reduce using rule 27 (expression -> type .)
    COMMA           reduce using rule 27 (expression -> type .)
    COLON           reduce using rule 27 (expression -> type .)
    LET             reduce using rule 27 (expression -> type .)
    VAR             reduce using rule 27 (expression -> type .)
    IF              reduce using rule 27 (expression -> type .)
    PRINT           reduce using rule 27 (expression -> type .)
    $end            reduce using rule 27 (expression -> type .)
    RBRACES         reduce using rule 27 (expression -> type .)


state 29

    (28) expression -> comparacion .

    RPAREN          reduce using rule 28 (expression -> comparacion .)
    PLUS            reduce using rule 28 (expression -> comparacion .)
    MINUS           reduce using rule 28 (expression -> comparacion .)
    MULTIPLY        reduce using rule 28 (expression -> comparacion .)
    DIVIDE          reduce using rule 28 (expression -> comparacion .)
    GREATERTHAN     reduce using rule 28 (expression -> comparacion .)
    LESSTHAN        reduce using rule 28 (expression -> comparacion .)
    EQUALS          reduce using rule 28 (expression -> comparacion .)
    NOTEQUALS       reduce using rule 28 (expression -> comparacion .)
    AND             reduce using rule 28 (expression -> comparacion .)
    OR              reduce using rule 28 (expression -> comparacion .)
    COMMA           reduce using rule 28 (expression -> comparacion .)
    COLON           reduce using rule 28 (expression -> comparacion .)
    LET             reduce using rule 28 (expression -> comparacion .)
    VAR             reduce using rule 28 (expression -> comparacion .)
    IF              reduce using rule 28 (expression -> comparacion .)
    PRINT           reduce using rule 28 (expression -> comparacion .)
    $end            reduce using rule 28 (expression -> comparacion .)
    RBRACES         reduce using rule 28 (expression -> comparacion .)


state 30

    (66) type -> BOOL .

    RPAREN          reduce using rule 66 (type -> BOOL .)
    PLUS            reduce using rule 66 (type -> BOOL .)
    MINUS           reduce using rule 66 (type -> BOOL .)
    MULTIPLY        reduce using rule 66 (type -> BOOL .)
    DIVIDE          reduce using rule 66 (type -> BOOL .)
    GREATERTHAN     reduce using rule 66 (type -> BOOL .)
    LESSTHAN        reduce using rule 66 (type -> BOOL .)
    EQUALS          reduce using rule 66 (type -> BOOL .)
    NOTEQUALS       reduce using rule 66 (type -> BOOL .)
    AND             reduce using rule 66 (type -> BOOL .)
    OR              reduce using rule 66 (type -> BOOL .)
    COMMA           reduce using rule 66 (type -> BOOL .)
    COLON           reduce using rule 66 (type -> BOOL .)
    LET             reduce using rule 66 (type -> BOOL .)
    VAR             reduce using rule 66 (type -> BOOL .)
    IF              reduce using rule 66 (type -> BOOL .)
    PRINT           reduce using rule 66 (type -> BOOL .)
    $end            reduce using rule 66 (type -> BOOL .)
    RBRACES         reduce using rule 66 (type -> BOOL .)


state 31

    (67) type -> DECIMAL .
    (51) comparacion -> DECIMAL . operadorComp DECIMAL
    (55) comparacion -> DECIMAL . operadorComp VARIABLE
    (60) operadorComp -> . GREATERTHAN
    (61) operadorComp -> . LESSTHAN
    (62) operadorComp -> . EQUALS
    (63) operadorComp -> . NOTEQUALS

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
    RPAREN          reduce using rule 67 (type -> DECIMAL .)
    PLUS            reduce using rule 67 (type -> DECIMAL .)
    MINUS           reduce using rule 67 (type -> DECIMAL .)
    MULTIPLY        reduce using rule 67 (type -> DECIMAL .)
    DIVIDE          reduce using rule 67 (type -> DECIMAL .)
    AND             reduce using rule 67 (type -> DECIMAL .)
    OR              reduce using rule 67 (type -> DECIMAL .)
    COMMA           reduce using rule 67 (type -> DECIMAL .)
    COLON           reduce using rule 67 (type -> DECIMAL .)
    LET             reduce using rule 67 (type -> DECIMAL .)
    VAR             reduce using rule 67 (type -> DECIMAL .)
    IF              reduce using rule 67 (type -> DECIMAL .)
    PRINT           reduce using rule 67 (type -> DECIMAL .)
    $end            reduce using rule 67 (type -> DECIMAL .)
    RBRACES         reduce using rule 67 (type -> DECIMAL .)
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45

  ! GREATERTHAN     [ reduce using rule 67 (type -> DECIMAL .) ]
  ! LESSTHAN        [ reduce using rule 67 (type -> DECIMAL .) ]
  ! EQUALS          [ reduce using rule 67 (type -> DECIMAL .) ]
  ! NOTEQUALS       [ reduce using rule 67 (type -> DECIMAL .) ]

    operadorComp                   shift and go to state 46

state 32

    (68) type -> WSTRING .
    (52) comparacion -> WSTRING . operadorComp WSTRING
    (56) comparacion -> WSTRING . operadorComp VARIABLE
    (60) operadorComp -> . GREATERTHAN
    (61) operadorComp -> . LESSTHAN
    (62) operadorComp -> . EQUALS
    (63) operadorComp -> . NOTEQUALS

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
    RPAREN          reduce using rule 68 (type -> WSTRING .)
    PLUS            reduce using rule 68 (type -> WSTRING .)
    MINUS           reduce using rule 68 (type -> WSTRING .)
    MULTIPLY        reduce using rule 68 (type -> WSTRING .)
    DIVIDE          reduce using rule 68 (type -> WSTRING .)
    AND             reduce using rule 68 (type -> WSTRING .)
    OR              reduce using rule 68 (type -> WSTRING .)
    COMMA           reduce using rule 68 (type -> WSTRING .)
    COLON           reduce using rule 68 (type -> WSTRING .)
    LET             reduce using rule 68 (type -> WSTRING .)
    VAR             reduce using rule 68 (type -> WSTRING .)
    IF              reduce using rule 68 (type -> WSTRING .)
    PRINT           reduce using rule 68 (type -> WSTRING .)
    $end            reduce using rule 68 (type -> WSTRING .)
    RBRACES         reduce using rule 68 (type -> WSTRING .)
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45

  ! GREATERTHAN     [ reduce using rule 68 (type -> WSTRING .) ]
  ! LESSTHAN        [ reduce using rule 68 (type -> WSTRING .) ]
  ! EQUALS          [ reduce using rule 68 (type -> WSTRING .) ]
  ! NOTEQUALS       [ reduce using rule 68 (type -> WSTRING .) ]

    operadorComp                   shift and go to state 47

state 33

    (69) type -> NUMBER .
    (53) comparacion -> NUMBER . operadorComp NUMBER
    (58) comparacion -> NUMBER . operadorComp VARIABLE
    (60) operadorComp -> . GREATERTHAN
    (61) operadorComp -> . LESSTHAN
    (62) operadorComp -> . EQUALS
    (63) operadorComp -> . NOTEQUALS

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
    RPAREN          reduce using rule 69 (type -> NUMBER .)
    PLUS            reduce using rule 69 (type -> NUMBER .)
    MINUS           reduce using rule 69 (type -> NUMBER .)
    MULTIPLY        reduce using rule 69 (type -> NUMBER .)
    DIVIDE          reduce using rule 69 (type -> NUMBER .)
    AND             reduce using rule 69 (type -> NUMBER .)
    OR              reduce using rule 69 (type -> NUMBER .)
    COMMA           reduce using rule 69 (type -> NUMBER .)
    COLON           reduce using rule 69 (type -> NUMBER .)
    LET             reduce using rule 69 (type -> NUMBER .)
    VAR             reduce using rule 69 (type -> NUMBER .)
    IF              reduce using rule 69 (type -> NUMBER .)
    PRINT           reduce using rule 69 (type -> NUMBER .)
    $end            reduce using rule 69 (type -> NUMBER .)
    RBRACES         reduce using rule 69 (type -> NUMBER .)
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45

  ! GREATERTHAN     [ reduce using rule 69 (type -> NUMBER .) ]
  ! LESSTHAN        [ reduce using rule 69 (type -> NUMBER .) ]
  ! EQUALS          [ reduce using rule 69 (type -> NUMBER .) ]
  ! NOTEQUALS       [ reduce using rule 69 (type -> NUMBER .) ]

    operadorComp                   shift and go to state 48

state 34

    (6) statement -> variable_declarator VARIABLE ASSIGN expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

    LET             reduce using rule 6 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    VAR             reduce using rule 6 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    IF              reduce using rule 6 (statement -> variable_declarator VARIABLE ASSIGN expression .)
    PRINT           reduce using rule 6 (statement -> variable_declarator VARIABLE ASSIGN expression .)
