Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (84) assignment_to_type_collection_set -> variable_declarator . VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    VARIABLE        shift and go to state 34


state 8

    (130) function_call -> VARIABLE . LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 35


state 9

    (8) statement -> ifComp .

    LET             reduce using rule 8 (statement -> ifComp .)
    VAR             reduce using rule 8 (statement -> ifComp .)
    IF              reduce using rule 8 (statement -> ifComp .)
    PRINT           reduce using rule 8 (statement -> ifComp .)
    WHILE           reduce using rule 8 (statement -> ifComp .)
    REPEAT          reduce using rule 8 (statement -> ifComp .)
    SWITCH          reduce using rule 8 (statement -> ifComp .)
    IMPORT          reduce using rule 8 (statement -> ifComp .)
    FOR             reduce using rule 8 (statement -> ifComp .)
    VARIABLE        reduce using rule 8 (statement -> ifComp .)
    INIT            reduce using rule 8 (statement -> ifComp .)
    COMMENT         reduce using rule 8 (statement -> ifComp .)
    FUNC            reduce using rule 8 (statement -> ifComp .)
    $end            reduce using rule 8 (statement -> ifComp .)
    RBRACES         reduce using rule 8 (statement -> ifComp .)
    DEFAULT         reduce using rule 8 (statement -> ifComp .)
    CASE            reduce using rule 8 (statement -> ifComp .)


state 10

    (9) statement -> print_statement .

    LET             reduce using rule 9 (statement -> print_statement .)
    VAR             reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    PRINT           reduce using rule 9 (statement -> print_statement .)
    WHILE           reduce using rule 9 (statement -> print_statement .)
    REPEAT          reduce using rule 9 (statement -> print_statement .)
    SWITCH          reduce using rule 9 (statement -> print_statement .)
    IMPORT          reduce using rule 9 (statement -> print_statement .)
    FOR             reduce using rule 9 (statement -> print_statement .)
    VARIABLE        reduce using rule 9 (statement -> print_statement .)
    INIT            reduce using rule 9 (statement -> print_statement .)
    COMMENT         reduce using rule 9 (statement -> print_statement .)
    FUNC            reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACES         reduce using rule 9 (statement -> print_statement .)
    DEFAULT         reduce using rule 9 (statement -> print_statement .)
    CASE            reduce using rule 9 (statement -> print_statement .)


state 11

    (10) statement -> while_statement .

    LET             reduce using rule 10 (statement -> while_statement .)
    VAR             reduce using rule 10 (statement -> while_statement .)
    IF              reduce using rule 10 (statement -> while_statement .)
    PRINT           reduce using rule 10 (statement -> while_statement .)
    WHILE           reduce using rule 10 (statement -> while_statement .)
    REPEAT          reduce using rule 10 (statement -> while_statement .)
    SWITCH          reduce using rule 10 (statement -> while_statement .)
    IMPORT          reduce using rule 10 (statement -> while_statement .)
    FOR             reduce using rule 10 (statement -> while_statement .)
    VARIABLE        reduce using rule 10 (statement -> while_statement .)
    INIT            reduce using rule 10 (statement -> while_statement .)
    COMMENT         reduce using rule 10 (statement -> while_statement .)
    FUNC            reduce using rule 10 (statement -> while_statement .)
    $end            reduce using rule 10 (statement -> while_statement .)
    RBRACES         reduce using rule 10 (statement -> while_statement .)
    DEFAULT         reduce using rule 10 (statement -> while_statement .)
    CASE            reduce using rule 10 (statement -> while_statement .)


state 12

    (11) statement -> switch_statement .

    LET             reduce using rule 11 (statement -> switch_statement .)
    VAR             reduce using rule 11 (statement -> switch_statement .)
    IF              reduce using rule 11 (statement -> switch_statement .)
    PRINT           reduce using rule 11 (statement -> switch_statement .)
    WHILE           reduce using rule 11 (statement -> switch_statement .)
    REPEAT          reduce using rule 11 (statement -> switch_statement .)
    SWITCH          reduce using rule 11 (statement -> switch_statement .)
    IMPORT          reduce using rule 11 (statement -> switch_statement .)
    FOR             reduce using rule 11 (statement -> switch_statement .)
    VARIABLE        reduce using rule 11 (statement -> switch_statement .)
    INIT            reduce using rule 11 (statement -> switch_statement .)
    COMMENT         reduce using rule 11 (statement -> switch_statement .)
    FUNC            reduce using rule 11 (statement -> switch_statement .)
    $end            reduce using rule 11 (statement -> switch_statement .)
    RBRACES         reduce using rule 11 (statement -> switch_statement .)
    DEFAULT         reduce using rule 11 (statement -> switch_statement .)
    CASE            reduce using rule 11 (statement -> switch_statement .)


state 13

    (12) statement -> import_statement .

    LET             reduce using rule 12 (statement -> import_statement .)
    VAR             reduce using rule 12 (statement -> import_statement .)
    IF              reduce using rule 12 (statement -> import_statement .)
    PRINT           reduce using rule 12 (statement -> import_statement .)
    WHILE           reduce using rule 12 (statement -> import_statement .)
    REPEAT          reduce using rule 12 (statement -> import_statement .)
    SWITCH          reduce using rule 12 (statement -> import_statement .)
    IMPORT          reduce using rule 12 (statement -> import_statement .)
    FOR             reduce using rule 12 (statement -> import_statement .)
    VARIABLE        reduce using rule 12 (statement -> import_statement .)
    INIT            reduce using rule 12 (statement -> import_statement .)
    COMMENT         reduce using rule 12 (statement -> import_statement .)
    FUNC            reduce using rule 12 (statement -> import_statement .)
    $end            reduce using rule 12 (statement -> import_statement .)
    RBRACES         reduce using rule 12 (statement -> import_statement .)
    DEFAULT         reduce using rule 12 (statement -> import_statement .)
    CASE            reduce using rule 12 (statement -> import_statement .)


state 14

    (13) statement -> for_statement .

    LET             reduce using rule 13 (statement -> for_statement .)
    VAR             reduce using rule 13 (statement -> for_statement .)
    IF              reduce using rule 13 (statement -> for_statement .)
    PRINT           reduce using rule 13 (statement -> for_statement .)
    WHILE           reduce using rule 13 (statement -> for_statement .)
    REPEAT          reduce using rule 13 (statement -> for_statement .)
    SWITCH          reduce using rule 13 (statement -> for_statement .)
    IMPORT          reduce using rule 13 (statement -> for_statement .)
    FOR             reduce using rule 13 (statement -> for_statement .)
    VARIABLE        reduce using rule 13 (statement -> for_statement .)
    INIT            reduce using rule 13 (statement -> for_statement .)
    COMMENT         reduce using rule 13 (statement -> for_statement .)
    FUNC            reduce using rule 13 (statement -> for_statement .)
    $end            reduce using rule 13 (statement -> for_statement .)
    RBRACES         reduce using rule 13 (statement -> for_statement .)
    DEFAULT         reduce using rule 13 (statement -> for_statement .)
    CASE            reduce using rule 13 (statement -> for_statement .)


state 15

    (14) statement -> function_general .

    LET             reduce using rule 14 (statement -> function_general .)
    VAR             reduce using rule 14 (statement -> function_general .)
    IF              reduce using rule 14 (statement -> function_general .)
    PRINT           reduce using rule 14 (statement -> function_general .)
    WHILE           reduce using rule 14 (statement -> function_general .)
    REPEAT          reduce using rule 14 (statement -> function_general .)
    SWITCH          reduce using rule 14 (statement -> function_general .)
    IMPORT          reduce using rule 14 (statement -> function_general .)
    FOR             reduce using rule 14 (statement -> function_general .)
    VARIABLE        reduce using rule 14 (statement -> function_general .)
    INIT            reduce using rule 14 (statement -> function_general .)
    COMMENT         reduce using rule 14 (statement -> function_general .)
    FUNC            reduce using rule 14 (statement -> function_general .)
    $end            reduce using rule 14 (statement -> function_general .)
    RBRACES         reduce using rule 14 (statement -> function_general .)
    DEFAULT         reduce using rule 14 (statement -> function_general .)
    CASE            reduce using rule 14 (statement -> function_general .)


state 16

    (15) statement -> function_call .

    LET             reduce using rule 15 (statement -> function_call .)
    VAR             reduce using rule 15 (statement -> function_call .)
    IF              reduce using rule 15 (statement -> function_call .)
    PRINT           reduce using rule 15 (statement -> function_call .)
    WHILE           reduce using rule 15 (statement -> function_call .)
    REPEAT          reduce using rule 15 (statement -> function_call .)
    SWITCH          reduce using rule 15 (statement -> function_call .)
    IMPORT          reduce using rule 15 (statement -> function_call .)
    FOR             reduce using rule 15 (statement -> function_call .)
    VARIABLE        reduce using rule 15 (statement -> function_call .)
    INIT            reduce using rule 15 (statement -> function_call .)
    COMMENT         reduce using rule 15 (statement -> function_call .)
    FUNC            reduce using rule 15 (statement -> function_call .)
    $end            reduce using rule 15 (statement -> function_call .)
    RBRACES         reduce using rule 15 (statement -> function_call .)
    DEFAULT         reduce using rule 15 (statement -> function_call .)
    CASE            reduce using rule 15 (statement -> function_call .)


state 17

    (16) statement -> function_init .

    LET             reduce using rule 16 (statement -> function_init .)
    VAR             reduce using rule 16 (statement -> function_init .)
    IF              reduce using rule 16 (statement -> function_init .)
    PRINT           reduce using rule 16 (statement -> function_init .)
    WHILE           reduce using rule 16 (statement -> function_init .)
    REPEAT          reduce using rule 16 (statement -> function_init .)
    SWITCH          reduce using rule 16 (statement -> function_init .)
    IMPORT          reduce using rule 16 (statement -> function_init .)
    FOR             reduce using rule 16 (statement -> function_init .)
    VARIABLE        reduce using rule 16 (statement -> function_init .)
    INIT            reduce using rule 16 (statement -> function_init .)
    COMMENT         reduce using rule 16 (statement -> function_init .)
    FUNC            reduce using rule 16 (statement -> function_init .)
    $end            reduce using rule 16 (statement -> function_init .)
    RBRACES         reduce using rule 16 (statement -> function_init .)
    DEFAULT         reduce using rule 16 (statement -> function_init .)
    CASE            reduce using rule 16 (statement -> function_init .)


state 18

    (17) statement -> comment .

    LET             reduce using rule 17 (statement -> comment .)
    VAR             reduce using rule 17 (statement -> comment .)
    IF              reduce using rule 17 (statement -> comment .)
    PRINT           reduce using rule 17 (statement -> comment .)
    WHILE           reduce using rule 17 (statement -> comment .)
    REPEAT          reduce using rule 17 (statement -> comment .)
    SWITCH          reduce using rule 17 (statement -> comment .)
    IMPORT          reduce using rule 17 (statement -> comment .)
    FOR             reduce using rule 17 (statement -> comment .)
    VARIABLE        reduce using rule 17 (statement -> comment .)
    INIT            reduce using rule 17 (statement -> comment .)
    COMMENT         reduce using rule 17 (statement -> comment .)
    FUNC            reduce using rule 17 (statement -> comment .)
    $end            reduce using rule 17 (statement -> comment .)
    RBRACES         reduce using rule 17 (statement -> comment .)
    DEFAULT         reduce using rule 17 (statement -> comment .)
    CASE            reduce using rule 17 (statement -> comment .)


state 19

    (18) variable_declarator -> LET .

    VARIABLE        reduce using rule 18 (variable_declarator -> LET .)


state 20

    (19) variable_declarator -> VAR .

    VARIABLE        reduce using rule 19 (variable_declarator -> VAR .)


state 21

    (74) ifComp -> IF . LPAREN comparacion RPAREN LBRACES statements RBRACES
    (75) ifComp -> IF . LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LPAREN          shift and go to state 36


state 22

    (20) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 37


state 23

    (95) while_statement -> WHILE . LPAREN expression RPAREN LBRACES statements RBRACES

    LPAREN          shift and go to state 38


state 24

    (96) while_statement -> REPEAT . LBRACES statements RBRACES WHILE LPAREN expression RPAREN

    LBRACES         shift and go to state 39


state 25

    (97) switch_statement -> SWITCH . VARIABLE LBRACES caso RBRACES

    VARIABLE        shift and go to state 40


state 26

    (92) import_statement -> IMPORT . VARIABLE

    VARIABLE        shift and go to state 41


state 27

    (93) for_statement -> FOR . VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (94) for_statement -> FOR . VARIABLE IN VARIABLE LBRACES statements RBRACES
