Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 8 (statement -> ifComp .)
    IMPORT          reduce using rule 8 (statement -> ifComp .)
    FOR             reduce using rule 8 (statement -> ifComp .)
    VARIABLE        reduce using rule 8 (statement -> ifComp .)
    INIT            reduce using rule 8 (statement -> ifComp .)
    FUNC            reduce using rule 8 (statement -> ifComp .)
    $end            reduce using rule 8 (statement -> ifComp .)
    RBRACES         reduce using rule 8 (statement -> ifComp .)
    DEFAULT         reduce using rule 8 (statement -> ifComp .)
    CASE            reduce using rule 8 (statement -> ifComp .)


state 10

    (9) statement -> print_statement .

    LET             reduce using rule 9 (statement -> print_statement .)
    VAR             reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    PRINT           reduce using rule 9 (statement -> print_statement .)
    WHILE           reduce using rule 9 (statement -> print_statement .)
    REPEAT          reduce using rule 9 (statement -> print_statement .)
    SWITCH          reduce using rule 9 (statement -> print_statement .)
    IMPORT          reduce using rule 9 (statement -> print_statement .)
    FOR             reduce using rule 9 (statement -> print_statement .)
    VARIABLE        reduce using rule 9 (statement -> print_statement .)
    INIT            reduce using rule 9 (statement -> print_statement .)
    FUNC            reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACES         reduce using rule 9 (statement -> print_statement .)
    DEFAULT         reduce using rule 9 (statement -> print_statement .)
    CASE            reduce using rule 9 (statement -> print_statement .)


state 11

    (10) statement -> while_statement .

    LET             reduce using rule 10 (statement -> while_statement .)
    VAR             reduce using rule 10 (statement -> while_statement .)
    IF              reduce using rule 10 (statement -> while_statement .)
    PRINT           reduce using rule 10 (statement -> while_statement .)
    WHILE           reduce using rule 10 (statement -> while_statement .)
    REPEAT          reduce using rule 10 (statement -> while_statement .)
    SWITCH          reduce using rule 10 (statement -> while_statement .)
    IMPORT          reduce using rule 10 (statement -> while_statement .)
    FOR             reduce using rule 10 (statement -> while_statement .)
    VARIABLE        reduce using rule 10 (statement -> while_statement .)
    INIT            reduce using rule 10 (statement -> while_statement .)
    FUNC            reduce using rule 10 (statement -> while_statement .)
    $end            reduce using rule 10 (statement -> while_statement .)
    RBRACES         reduce using rule 10 (statement -> while_statement .)
    DEFAULT         reduce using rule 10 (statement -> while_statement .)
    CASE            reduce using rule 10 (statement -> while_statement .)


state 12

    (11) statement -> switch_statement .

    LET             reduce using rule 11 (statement -> switch_statement .)
    VAR             reduce using rule 11 (statement -> switch_statement .)
    IF              reduce using rule 11 (statement -> switch_statement .)
    PRINT           reduce using rule 11 (statement -> switch_statement .)
    WHILE           reduce using rule 11 (statement -> switch_statement .)
    REPEAT          reduce using rule 11 (statement -> switch_statement .)
    SWITCH          reduce using rule 11 (statement -> switch_statement .)
    IMPORT          reduce using rule 11 (statement -> switch_statement .)
    FOR             reduce using rule 11 (statement -> switch_statement .)
    VARIABLE        reduce using rule 11 (statement -> switch_statement .)
    INIT            reduce using rule 11 (statement -> switch_statement .)
    FUNC            reduce using rule 11 (statement -> switch_statement .)
    $end            reduce using rule 11 (statement -> switch_statement .)
    RBRACES         reduce using rule 11 (statement -> switch_statement .)
    DEFAULT         reduce using rule 11 (statement -> switch_statement .)
    CASE            reduce using rule 11 (statement -> switch_statement .)


state 13

    (12) statement -> import_statement .

    LET             reduce using rule 12 (statement -> import_statement .)
    VAR             reduce using rule 12 (statement -> import_statement .)
    IF              reduce using rule 12 (statement -> import_statement .)
    PRINT           reduce using rule 12 (statement -> import_statement .)
    WHILE           reduce using rule 12 (statement -> import_statement .)
    REPEAT          reduce using rule 12 (statement -> import_statement .)
    SWITCH          reduce using rule 12 (statement -> import_statement .)
    IMPORT          reduce using rule 12 (statement -> import_statement .)
    FOR             reduce using rule 12 (statement -> import_statement .)
    VARIABLE        reduce using rule 12 (statement -> import_statement .)
    INIT            reduce using rule 12 (statement -> import_statement .)
    FUNC            reduce using rule 12 (statement -> import_statement .)
    $end            reduce using rule 12 (statement -> import_statement .)
    RBRACES         reduce using rule 12 (statement -> import_statement .)
    DEFAULT         reduce using rule 12 (statement -> import_statement .)
    CASE            reduce using rule 12 (statement -> import_statement .)


state 14

    (13) statement -> for_statement .

    LET             reduce using rule 13 (statement -> for_statement .)
    VAR             reduce using rule 13 (statement -> for_statement .)
    IF              reduce using rule 13 (statement -> for_statement .)
    PRINT           reduce using rule 13 (statement -> for_statement .)
    WHILE           reduce using rule 13 (statement -> for_statement .)
    REPEAT          reduce using rule 13 (statement -> for_statement .)
    SWITCH          reduce using rule 13 (statement -> for_statement .)
    IMPORT          reduce using rule 13 (statement -> for_statement .)
    FOR             reduce using rule 13 (statement -> for_statement .)
    VARIABLE        reduce using rule 13 (statement -> for_statement .)
    INIT            reduce using rule 13 (statement -> for_statement .)
    FUNC            reduce using rule 13 (statement -> for_statement .)
    $end            reduce using rule 13 (statement -> for_statement .)
    RBRACES         reduce using rule 13 (statement -> for_statement .)
    DEFAULT         reduce using rule 13 (statement -> for_statement .)
    CASE            reduce using rule 13 (statement -> for_statement .)


state 15

    (14) statement -> function_general .

    LET             reduce using rule 14 (statement -> function_general .)
    VAR             reduce using rule 14 (statement -> function_general .)
    IF              reduce using rule 14 (statement -> function_general .)
    PRINT           reduce using rule 14 (statement -> function_general .)
    WHILE           reduce using rule 14 (statement -> function_general .)
    REPEAT          reduce using rule 14 (statement -> function_general .)
    SWITCH          reduce using rule 14 (statement -> function_general .)
    IMPORT          reduce using rule 14 (statement -> function_general .)
    FOR             reduce using rule 14 (statement -> function_general .)
    VARIABLE        reduce using rule 14 (statement -> function_general .)
    INIT            reduce using rule 14 (statement -> function_general .)
    FUNC            reduce using rule 14 (statement -> function_general .)
    $end            reduce using rule 14 (statement -> function_general .)
    RBRACES         reduce using rule 14 (statement -> function_general .)
    DEFAULT         reduce using rule 14 (statement -> function_general .)
    CASE            reduce using rule 14 (statement -> function_general .)


state 16

    (15) statement -> function_call .

    LET             reduce using rule 15 (statement -> function_call .)
    VAR             reduce using rule 15 (statement -> function_call .)
    IF              reduce using rule 15 (statement -> function_call .)
    PRINT           reduce using rule 15 (statement -> function_call .)
    WHILE           reduce using rule 15 (statement -> function_call .)
    REPEAT          reduce using rule 15 (statement -> function_call .)
    SWITCH          reduce using rule 15 (statement -> function_call .)
    IMPORT          reduce using rule 15 (statement -> function_call .)
    FOR             reduce using rule 15 (statement -> function_call .)
    VARIABLE        reduce using rule 15 (statement -> function_call .)
    INIT            reduce using rule 15 (statement -> function_call .)
    FUNC            reduce using rule 15 (statement -> function_call .)
    $end            reduce using rule 15 (statement -> function_call .)
    RBRACES         reduce using rule 15 (statement -> function_call .)
    DEFAULT         reduce using rule 15 (statement -> function_call .)
    CASE            reduce using rule 15 (statement -> function_call .)


state 17

    (16) statement -> function_init .

    LET             reduce using rule 16 (statement -> function_init .)
    VAR             reduce using rule 16 (statement -> function_init .)
    IF              reduce using rule 16 (statement -> function_init .)
    PRINT           reduce using rule 16 (statement -> function_init .)
    WHILE           reduce using rule 16 (statement -> function_init .)
    REPEAT          reduce using rule 16 (statement -> function_init .)
    SWITCH          reduce using rule 16 (statement -> function_init .)
    IMPORT          reduce using rule 16 (statement -> function_init .)
    FOR             reduce using rule 16 (statement -> function_init .)
    VARIABLE        reduce using rule 16 (statement -> function_init .)
    INIT            reduce using rule 16 (statement -> function_init .)
    FUNC            reduce using rule 16 (statement -> function_init .)
    $end            reduce using rule 16 (statement -> function_init .)
    RBRACES         reduce using rule 16 (statement -> function_init .)
    DEFAULT         reduce using rule 16 (statement -> function_init .)
    CASE            reduce using rule 16 (statement -> function_init .)


state 18

    (17) variable_declarator -> LET .

    VARIABLE        reduce using rule 17 (variable_declarator -> LET .)


state 19

    (18) variable_declarator -> VAR .

    VARIABLE        reduce using rule 18 (variable_declarator -> VAR .)


state 20

    (73) ifComp -> IF . LPAREN comparacion RPAREN LBRACES statements RBRACES
    (74) ifComp -> IF . LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LPAREN          shift and go to state 34


state 21

    (19) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 35


state 22

    (94) while_statement -> WHILE . LPAREN expression RPAREN LBRACES statements RBRACES

    LPAREN          shift and go to state 36


state 23

    (95) while_statement -> REPEAT . LBRACES statements RBRACES WHILE LPAREN expression RPAREN

    LBRACES         shift and go to state 37


state 24

    (96) switch_statement -> SWITCH . VARIABLE LBRACES caso RBRACES

    VARIABLE        shift and go to state 38


state 25

    (91) import_statement -> IMPORT . VARIABLE

    VARIABLE        shift and go to state 39


state 26

    (92) for_statement -> FOR . VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (93) for_statement -> FOR . VARIABLE IN VARIABLE LBRACES statements RBRACES

    VARIABLE        shift and go to state 40


state 27

    (111) function_general -> function_declaration .

    LET             reduce using rule 111 (function_general -> function_declaration .)
    VAR             reduce using rule 111 (function_general -> function_declaration .)
    IF              reduce using rule 111 (function_general -> function_declaration .)
    PRINT           reduce using rule 111 (function_general -> function_declaration .)
    WHILE           reduce using rule 111 (function_general -> function_declaration .)
    REPEAT          reduce using rule 111 (function_general -> function_declaration .)
    SWITCH          reduce using rule 111 (function_general -> function_declaration .)
    IMPORT          reduce using rule 111 (function_general -> function_declaration .)
    FOR             reduce using rule 111 (function_general -> function_declaration .)
    VARIABLE        reduce using rule 111 (function_general -> function_declaration .)
    INIT            reduce using rule 111 (function_general -> function_declaration .)
    FUNC            reduce using rule 111 (function_general -> function_declaration .)
    $end            reduce using rule 111 (function_general -> function_declaration .)
    RBRACES         reduce using rule 111 (function_general -> function_declaration .)
    DEFAULT         reduce using rule 111 (function_general -> function_declaration .)
    CASE            reduce using rule 111 (function_general -> function_declaration .)


state 28

    (112) function_general -> function_declaration_empty .

    LET             reduce using rule 112 (function_general -> function_declaration_empty .)
    VAR             reduce using rule 112 (function_general -> function_declaration_empty .)
    IF              reduce using rule 112 (function_general -> function_declaration_empty .)
    PRINT           reduce using rule 112 (function_general -> function_declaration_empty .)
    WHILE           reduce using rule 112 (function_general -> function_declaration_empty .)
    REPEAT          reduce using rule 112 (function_general -> function_declaration_empty .)
    SWITCH          reduce using rule 112 (function_general -> function_declaration_empty .)
    IMPORT          reduce using rule 112 (function_general -> function_declaration_empty .)
    FOR             reduce using rule 112 (function_general -> function_declaration_empty .)
    VARIABLE        reduce using rule 112 (function_general -> function_declaration_empty .)
    INIT            reduce using rule 112 (function_general -> function_declaration_empty .)
