Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 41
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 42
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 38
    logical_operator               shift and go to state 39

state 19

    (31) assignment_to_type -> variable_declarator VARIABLE COLON . STRING ASSIGN WSTRING
    (32) assignment_to_type -> variable_declarator VARIABLE COLON . INTEGER ASSIGN NUMBER
    (33) assignment_to_type -> variable_declarator VARIABLE COLON . BOOLEAN ASSIGN TRUE
    (34) assignment_to_type -> variable_declarator VARIABLE COLON . BOOLEAN ASSIGN FALSE
    (35) assignment_to_type -> variable_declarator VARIABLE COLON . FLOAT ASSIGN DECIMAL
    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON . LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON . LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (38) assignment_to_type_collection -> variable_declarator VARIABLE COLON . LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (39) assignment_to_type_collection -> variable_declarator VARIABLE COLON . LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (72) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON . SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (73) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON . SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (74) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON . SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (75) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON . SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    BOOLEAN         shift and go to state 45
    FLOAT           shift and go to state 46
    LSQUAREBRACKET  shift and go to state 47
    SET             shift and go to state 48


state 20

    (66) ifComp -> IF LPAREN comparacion . RPAREN LBRACES statements RBRACES
    (67) ifComp -> IF LPAREN comparacion . RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    RPAREN          shift and go to state 49


state 21

    (52) comparacion -> VARIABLE . operadorComp VARIABLE
    (56) comparacion -> VARIABLE . operadorComp DECIMAL
    (59) comparacion -> VARIABLE . operadorComp WSTRING
    (61) comparacion -> VARIABLE . operadorComp NUMBER
    (62) operadorComp -> . GREATERTHAN
    (63) operadorComp -> . LESSTHAN
    (64) operadorComp -> . EQUALS
    (65) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 51
    LESSTHAN        shift and go to state 52
    EQUALS          shift and go to state 53
    NOTEQUALS       shift and go to state 54

    operadorComp                   shift and go to state 50

state 22

    (53) comparacion -> DECIMAL . operadorComp DECIMAL
    (57) comparacion -> DECIMAL . operadorComp VARIABLE
    (62) operadorComp -> . GREATERTHAN
    (63) operadorComp -> . LESSTHAN
    (64) operadorComp -> . EQUALS
    (65) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 51
    LESSTHAN        shift and go to state 52
    EQUALS          shift and go to state 53
    NOTEQUALS       shift and go to state 54

    operadorComp                   shift and go to state 55

state 23

    (54) comparacion -> WSTRING . operadorComp WSTRING
    (58) comparacion -> WSTRING . operadorComp VARIABLE
    (62) operadorComp -> . GREATERTHAN
    (63) operadorComp -> . LESSTHAN
    (64) operadorComp -> . EQUALS
    (65) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 51
    LESSTHAN        shift and go to state 52
    EQUALS          shift and go to state 53
    NOTEQUALS       shift and go to state 54

    operadorComp                   shift and go to state 56

state 24

    (55) comparacion -> NUMBER . operadorComp NUMBER
    (60) comparacion -> NUMBER . operadorComp VARIABLE
    (62) operadorComp -> . GREATERTHAN
    (63) operadorComp -> . LESSTHAN
    (64) operadorComp -> . EQUALS
    (65) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 51
    LESSTHAN        shift and go to state 52
    EQUALS          shift and go to state 53
    NOTEQUALS       shift and go to state 54

    operadorComp                   shift and go to state 57

state 25

    (25) expression -> LPAREN . expression RPAREN
    (76) boolean_expresion -> LPAREN . boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (68) type -> . BOOL
    (69) type -> . DECIMAL
    (70) type -> . WSTRING
    (71) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (76) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (77) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (78) boolean_expresion -> . boolean_option logical_operator boolean_option
    (79) boolean_expresion -> . logical_operator boolean_option
    (80) boolean_expresion -> . boolean_option logical_operator
    (81) logical_operator -> . AND
    (82) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BOOL            shift and go to state 34
    DECIMAL         shift and go to state 35
    WSTRING         shift and go to state 36
    NUMBER          shift and go to state 37
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 58
    boolean_option                 shift and go to state 59
    logical_operator               shift and go to state 39
    boolean_expresion              shift and go to state 33
    type                           shift and go to state 31
    comparacion                    shift and go to state 32

state 26

    (12) print_statement -> PRINT LPAREN expression . RPAREN
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

    RPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATERTHAN     shift and go to state 65
    LESSTHAN        shift and go to state 66
    EQUALS          shift and go to state 67
    NOTEQUALS       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70
    COMMA           shift and go to state 71
    COLON           shift and go to state 72


state 27

    (81) logical_operator -> AND .

    TRUE            reduce using rule 81 (logical_operator -> AND .)
    FALSE           reduce using rule 81 (logical_operator -> AND .)
    LPAREN          reduce using rule 81 (logical_operator -> AND .)
    RPAREN          reduce using rule 81 (logical_operator -> AND .)
    PLUS            reduce using rule 81 (logical_operator -> AND .)
    MINUS           reduce using rule 81 (logical_operator -> AND .)
    MULTIPLY        reduce using rule 81 (logical_operator -> AND .)
    DIVIDE          reduce using rule 81 (logical_operator -> AND .)
    GREATERTHAN     reduce using rule 81 (logical_operator -> AND .)
    LESSTHAN        reduce using rule 81 (logical_operator -> AND .)
    EQUALS          reduce using rule 81 (logical_operator -> AND .)
    NOTEQUALS       reduce using rule 81 (logical_operator -> AND .)
    AND             reduce using rule 81 (logical_operator -> AND .)
    OR              reduce using rule 81 (logical_operator -> AND .)
    COMMA           reduce using rule 81 (logical_operator -> AND .)
    COLON           reduce using rule 81 (logical_operator -> AND .)
    LET             reduce using rule 81 (logical_operator -> AND .)
    VAR             reduce using rule 81 (logical_operator -> AND .)
    IF              reduce using rule 81 (logical_operator -> AND .)
    PRINT           reduce using rule 81 (logical_operator -> AND .)
    $end            reduce using rule 81 (logical_operator -> AND .)
    RBRACES         reduce using rule 81 (logical_operator -> AND .)


state 28

    (82) logical_operator -> OR .

    TRUE            reduce using rule 82 (logical_operator -> OR .)
    FALSE           reduce using rule 82 (logical_operator -> OR .)
    LPAREN          reduce using rule 82 (logical_operator -> OR .)
    RPAREN          reduce using rule 82 (logical_operator -> OR .)
    PLUS            reduce using rule 82 (logical_operator -> OR .)
    MINUS           reduce using rule 82 (logical_operator -> OR .)
    MULTIPLY        reduce using rule 82 (logical_operator -> OR .)
    DIVIDE          reduce using rule 82 (logical_operator -> OR .)
    GREATERTHAN     reduce using rule 82 (logical_operator -> OR .)
    LESSTHAN        reduce using rule 82 (logical_operator -> OR .)
    EQUALS          reduce using rule 82 (logical_operator -> OR .)
    NOTEQUALS       reduce using rule 82 (logical_operator -> OR .)
    AND             reduce using rule 82 (logical_operator -> OR .)
    OR              reduce using rule 82 (logical_operator -> OR .)
    COMMA           reduce using rule 82 (logical_operator -> OR .)
    COLON           reduce using rule 82 (logical_operator -> OR .)
    LET             reduce using rule 82 (logical_operator -> OR .)
    VAR             reduce using rule 82 (logical_operator -> OR .)
    IF              reduce using rule 82 (logical_operator -> OR .)
    PRINT           reduce using rule 82 (logical_operator -> OR .)
    $end            reduce using rule 82 (logical_operator -> OR .)
    RBRACES         reduce using rule 82 (logical_operator -> OR .)


state 29

    (26) expression -> NOT . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MULTIPLY expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression GREATERTHAN expression
    (18) expression -> . expression LESSTHAN expression
    (19) expression -> . expression EQUALS expression
    (20) expression -> . expression NOTEQUALS expression
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . expression COMMA expression
    (24) expression -> . expression COLON expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . NOT expression
    (27) expression -> . VARIABLE
    (28) expression -> . type
    (29) expression -> . comparacion
    (30) expression -> . boolean_expresion
    (68) type -> . BOOL
    (69) type -> . DECIMAL
    (70) type -> . WSTRING
    (71) type -> . NUMBER
    (52) comparacion -> . VARIABLE operadorComp VARIABLE
    (53) comparacion -> . DECIMAL operadorComp DECIMAL
    (54) comparacion -> . WSTRING operadorComp WSTRING
    (55) comparacion -> . NUMBER operadorComp NUMBER
    (56) comparacion -> . VARIABLE operadorComp DECIMAL
    (57) comparacion -> . DECIMAL operadorComp VARIABLE
    (58) comparacion -> . WSTRING operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp WSTRING
    (60) comparacion -> . NUMBER operadorComp VARIABLE
    (61) comparacion -> . VARIABLE operadorComp NUMBER
    (76) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (77) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (78) boolean_expresion -> . boolean_option logical_operator boolean_option
    (79) boolean_expresion -> . logical_operator boolean_option
    (80) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (81) logical_operator -> . AND
    (82) logical_operator -> . OR

    LPAREN          shift and go to state 25
    NOT             shift and go to state 29
    VARIABLE        shift and go to state 30
    BOOL            shift and go to state 34
    DECIMAL         shift and go to state 35
    WSTRING         shift and go to state 36
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    AND             shift and go to state 27
    OR              shift and go to state 28

    expression                     shift and go to state 73
    type                           shift and go to state 31
    comparacion                    shift and go to state 32
    boolean_expresion              shift and go to state 33
    boolean_option                 shift and go to state 38
    logical_operator               shift and go to state 39

state 30

    (27) expression -> VARIABLE .
